Device: cuda
Loading datasets...
Loaded train: 640582 samples
Loaded val: 80073 samples
Loaded test: 80073 samples
Train samples: 640582, Val samples: 80073, Test samples: 80073
Train batches: 5005, Val batches: 313
Model initialized with u_dim=374, hidden_dim=64, num_layers=4, p_dim=64

============================================================
PHASE 1: Adam Optimizer (DeepONet Parameter Groups)
============================================================
  Epoch 1 | Batch 100/5005 | Batch Loss: 0.040669
  Epoch 8 | Batch 3400/5005 | Batch Loss: 0.000293
  Epoch 8 | Batch 3500/5005 | Batch Loss: 0.000274
  Epoch 8 | Batch 3600/5005 | Batch Loss: 0.001035
  Epoch 8 | Batch 3700/5005 | Batch Loss: 0.000267
  Epoch 8 | Batch 3800/5005 | Batch Loss: 0.000518
  Epoch 8 | Batch 3900/5005 | Batch Loss: 0.000849
  Epoch 8 | Batch 4000/5005 | Batch Loss: 0.000381
  Epoch 8 | Batch 4100/5005 | Batch Loss: 0.000571
  Epoch 8 | Batch 4200/5005 | Batch Loss: 0.001133
  Epoch 8 | Batch 4300/5005 | Batch Loss: 0.000312
  Epoch 8 | Batch 4400/5005 | Batch Loss: 0.000482
  Epoch 8 | Batch 4500/5005 | Batch Loss: 0.000249
  Epoch 8 | Batch 4600/5005 | Batch Loss: 0.015488
  Epoch 8 | Batch 4700/5005 | Batch Loss: 0.000345
  Epoch 8 | Batch 4800/5005 | Batch Loss: 0.000477
  Epoch 8 | Batch 4900/5005 | Batch Loss: 0.000341
  Epoch 8 | Batch 5000/5005 | Batch Loss: 0.000283

Adam Epoch 8/100 | Time: 526.2s | Base LR: 1.00e-03
  Train Loss: 0.003091 | Val MSE: 0.000712 *** New Best ***
  Components - Data: 0.0023 | PDE: 0.0002 | Arb: 0.0001
  Epochs without improvement: 0/2
------------------------------------------------------------
  Epoch 9 | Batch 100/5005 | Batch Loss: 0.061408
  Epoch 9 | Batch 200/5005 | Batch Loss: 0.000566
  Epoch 9 | Batch 300/5005 | Batch Loss: 0.006598
  Epoch 9 | Batch 400/5005 | Batch Loss: 0.018745
  Epoch 9 | Batch 500/5005 | Batch Loss: 0.002932
  Epoch 9 | Batch 600/5005 | Batch Loss: 0.000455
  Epoch 9 | Batch 700/5005 | Batch Loss: 0.027012
  Epoch 9 | Batch 800/5005 | Batch Loss: 0.000308
  Epoch 9 | Batch 900/5005 | Batch Loss: 0.000345
  Epoch 9 | Batch 1000/5005 | Batch Loss: 0.001072
  Epoch 9 | Batch 1100/5005 | Batch Loss: 0.000585
  Epoch 9 | Batch 1200/5005 | Batch Loss: 0.000276
  Epoch 9 | Batch 1300/5005 | Batch Loss: 0.000376
  Epoch 9 | Batch 1400/5005 | Batch Loss: 0.000429
  Epoch 9 | Batch 1500/5005 | Batch Loss: 0.002817
  Epoch 9 | Batch 1600/5005 | Batch Loss: 0.007620
  Epoch 9 | Batch 1700/5005 | Batch Loss: 0.000429
  Epoch 9 | Batch 1800/5005 | Batch Loss: 0.000467
  Epoch 9 | Batch 1900/5005 | Batch Loss: 0.000408
  Epoch 9 | Batch 2000/5005 | Batch Loss: 0.000314
  Epoch 9 | Batch 2100/5005 | Batch Loss: 0.000486
  Epoch 9 | Batch 2200/5005 | Batch Loss: 0.047241
  Epoch 9 | Batch 2300/5005 | Batch Loss: 0.000196
  Epoch 9 | Batch 2400/5005 | Batch Loss: 0.016640
  Epoch 9 | Batch 2500/5005 | Batch Loss: 0.000277
  Epoch 9 | Batch 2600/5005 | Batch Loss: 0.000405
  Epoch 9 | Batch 2700/5005 | Batch Loss: 0.000301
  Epoch 9 | Batch 2800/5005 | Batch Loss: 0.000287
  Epoch 9 | Batch 2900/5005 | Batch Loss: 0.000765
  Epoch 9 | Batch 3000/5005 | Batch Loss: 0.000266
  Epoch 9 | Batch 3100/5005 | Batch Loss: 0.000381
  Epoch 9 | Batch 3200/5005 | Batch Loss: 0.000231
  Epoch 9 | Batch 3300/5005 | Batch Loss: 0.068421
  Epoch 9 | Batch 3400/5005 | Batch Loss: 0.000673
  Epoch 9 | Batch 3500/5005 | Batch Loss: 0.001302
  Epoch 9 | Batch 3600/5005 | Batch Loss: 0.001468
  Epoch 9 | Batch 3700/5005 | Batch Loss: 0.000226
  Epoch 9 | Batch 3800/5005 | Batch Loss: 0.002651
  Epoch 9 | Batch 3900/5005 | Batch Loss: 0.000886
  Epoch 9 | Batch 4000/5005 | Batch Loss: 0.000371
  Epoch 9 | Batch 4100/5005 | Batch Loss: 0.001055
  Epoch 9 | Batch 4200/5005 | Batch Loss: 0.000304
  Epoch 9 | Batch 4300/5005 | Batch Loss: 0.002235
  Epoch 9 | Batch 4400/5005 | Batch Loss: 0.001200
  Epoch 9 | Batch 4500/5005 | Batch Loss: 0.000335
  Epoch 9 | Batch 4600/5005 | Batch Loss: 0.000893
  Epoch 9 | Batch 4700/5005 | Batch Loss: 0.000420
  Epoch 9 | Batch 4800/5005 | Batch Loss: 0.000381
  Epoch 9 | Batch 4900/5005 | Batch Loss: 0.000268
  Epoch 9 | Batch 5000/5005 | Batch Loss: 0.000408

Adam Epoch 9/100 | Time: 665.7s | Base LR: 1.00e-03
  Train Loss: 0.003004 | Val MSE: 0.024494
  Components - Data: 0.0022 | PDE: 0.0002 | Arb: 0.0001
  Epochs without improvement: 1/2
------------------------------------------------------------
  Epoch 10 | Batch 100/5005 | Batch Loss: 0.000396
  Epoch 10 | Batch 200/5005 | Batch Loss: 0.000321
  Epoch 10 | Batch 300/5005 | Batch Loss: 0.000489
  Epoch 10 | Batch 400/5005 | Batch Loss: 0.000352
  Epoch 10 | Batch 500/5005 | Batch Loss: 0.000472
  Epoch 10 | Batch 600/5005 | Batch Loss: 0.207731
  Epoch 10 | Batch 700/5005 | Batch Loss: 0.000344
  Epoch 10 | Batch 800/5005 | Batch Loss: 0.000328
  Epoch 10 | Batch 900/5005 | Batch Loss: 0.001649
  Epoch 10 | Batch 1000/5005 | Batch Loss: 0.000521
  Epoch 10 | Batch 1100/5005 | Batch Loss: 0.000380
  Epoch 10 | Batch 1200/5005 | Batch Loss: 0.005974
  Epoch 10 | Batch 1300/5005 | Batch Loss: 0.000314
  Epoch 10 | Batch 1400/5005 | Batch Loss: 0.009003
  Epoch 10 | Batch 1500/5005 | Batch Loss: 0.000253
  Epoch 10 | Batch 1600/5005 | Batch Loss: 0.023112
  Epoch 10 | Batch 1700/5005 | Batch Loss: 0.000228
  Epoch 10 | Batch 1800/5005 | Batch Loss: 0.011230
  Epoch 10 | Batch 1900/5005 | Batch Loss: 0.000794
  Epoch 10 | Batch 2000/5005 | Batch Loss: 0.000694
  Epoch 10 | Batch 2100/5005 | Batch Loss: 0.000437
  Epoch 10 | Batch 2200/5005 | Batch Loss: 0.027773
  Epoch 10 | Batch 2300/5005 | Batch Loss: 0.000330
  Epoch 10 | Batch 2400/5005 | Batch Loss: 0.000719
  Epoch 10 | Batch 2500/5005 | Batch Loss: 0.000217
  Epoch 10 | Batch 2600/5005 | Batch Loss: 0.008549
  Epoch 10 | Batch 2700/5005 | Batch Loss: 0.000313
  Epoch 10 | Batch 2800/5005 | Batch Loss: 0.000266
  Epoch 10 | Batch 2900/5005 | Batch Loss: 0.001009
  Epoch 10 | Batch 3000/5005 | Batch Loss: 0.000524
  Epoch 10 | Batch 3100/5005 | Batch Loss: 0.000479
  Epoch 10 | Batch 3200/5005 | Batch Loss: 0.000344
  Epoch 10 | Batch 3300/5005 | Batch Loss: 0.000561
  Epoch 10 | Batch 3400/5005 | Batch Loss: 0.000205
  Epoch 10 | Batch 3500/5005 | Batch Loss: 0.002226
  Epoch 10 | Batch 3600/5005 | Batch Loss: 0.000335
  Epoch 10 | Batch 3700/5005 | Batch Loss: 0.002321
  Epoch 10 | Batch 3800/5005 | Batch Loss: 0.000860
  Epoch 10 | Batch 3900/5005 | Batch Loss: 0.000184
  Epoch 10 | Batch 4000/5005 | Batch Loss: 0.000583
  Epoch 10 | Batch 4100/5005 | Batch Loss: 0.000738
  Epoch 10 | Batch 4200/5005 | Batch Loss: 0.000569
  Epoch 10 | Batch 4300/5005 | Batch Loss: 0.000334
  Epoch 10 | Batch 4400/5005 | Batch Loss: 0.000545
  Epoch 10 | Batch 4500/5005 | Batch Loss: 0.000541
  Epoch 10 | Batch 4600/5005 | Batch Loss: 0.000812
  Epoch 10 | Batch 4700/5005 | Batch Loss: 0.000356
  Epoch 10 | Batch 4800/5005 | Batch Loss: 0.000389
  Epoch 10 | Batch 4900/5005 | Batch Loss: 0.022183
  Epoch 10 | Batch 5000/5005 | Batch Loss: 0.006843

Adam Epoch 10/100 | Time: 664.4s | Base LR: 1.00e-03
  Train Loss: 0.002715 | Val MSE: 0.000744
  Components - Data: 0.0020 | PDE: 0.0002 | Arb: 0.0001
  Epochs without improvement: 2/2
------------------------------------------------------------

*** Early stopping triggered at epoch 10 ***

*** Adam Phase Complete. Best Val MSE: 0.000712 ***
Loading best model from Adam phase for fine-tuning...

============================================================
PHASE 2: Fine-tuning with Adam (Low LR, DeepONet Groups)
============================================================
  Epoch 1 | Batch 100/5005 | Batch Loss: 0.000623
  Epoch 1 | Batch 200/5005 | Batch Loss: 0.000160
  Epoch 1 | Batch 300/5005 | Batch Loss: 0.000191
  Epoch 1 | Batch 400/5005 | Batch Loss: 0.000199
  Epoch 1 | Batch 500/5005 | Batch Loss: 0.007044
  Epoch 1 | Batch 600/5005 | Batch Loss: 0.000233
  Epoch 1 | Batch 700/5005 | Batch Loss: 0.000156
  Epoch 1 | Batch 800/5005 | Batch Loss: 0.001432
  Epoch 1 | Batch 900/5005 | Batch Loss: 0.000163
  Epoch 1 | Batch 1000/5005 | Batch Loss: 0.000224
  Epoch 1 | Batch 1100/5005 | Batch Loss: 0.000132
  Epoch 1 | Batch 1200/5005 | Batch Loss: 0.000183
  Epoch 1 | Batch 1300/5005 | Batch Loss: 0.000218
  Epoch 1 | Batch 1400/5005 | Batch Loss: 0.000145
  Epoch 1 | Batch 1500/5005 | Batch Loss: 0.000173
  Epoch 1 | Batch 1600/5005 | Batch Loss: 0.000142
  Epoch 1 | Batch 1700/5005 | Batch Loss: 0.000141
  Epoch 1 | Batch 1800/5005 | Batch Loss: 0.000144
  Epoch 1 | Batch 1900/5005 | Batch Loss: 0.000137
  Epoch 1 | Batch 2000/5005 | Batch Loss: 0.000200
  Epoch 1 | Batch 2100/5005 | Batch Loss: 0.001485
  Epoch 1 | Batch 2200/5005 | Batch Loss: 0.000147
  Epoch 1 | Batch 2300/5005 | Batch Loss: 0.000198
  Epoch 1 | Batch 2400/5005 | Batch Loss: 0.000181
  Epoch 1 | Batch 2500/5005 | Batch Loss: 0.001015
  Epoch 1 | Batch 2600/5005 | Batch Loss: 0.003367
  Epoch 1 | Batch 2700/5005 | Batch Loss: 0.000200
  Epoch 1 | Batch 2800/5005 | Batch Loss: 0.000192
  Epoch 1 | Batch 2900/5005 | Batch Loss: 0.000137
  Epoch 1 | Batch 3000/5005 | Batch Loss: 0.000185
  Epoch 1 | Batch 3100/5005 | Batch Loss: 0.000153
  Epoch 1 | Batch 3200/5005 | Batch Loss: 0.000184
  Epoch 1 | Batch 3300/5005 | Batch Loss: 0.000314
  Epoch 1 | Batch 3400/5005 | Batch Loss: 0.000156
  Epoch 1 | Batch 3500/5005 | Batch Loss: 0.000154
  Epoch 1 | Batch 3600/5005 | Batch Loss: 0.000158
  Epoch 1 | Batch 3700/5005 | Batch Loss: 0.000150
  Epoch 1 | Batch 3800/5005 | Batch Loss: 0.012989
  Epoch 1 | Batch 3900/5005 | Batch Loss: 0.000152
  Epoch 1 | Batch 4000/5005 | Batch Loss: 0.000162
  Epoch 1 | Batch 4100/5005 | Batch Loss: 0.000174
  Epoch 1 | Batch 4200/5005 | Batch Loss: 0.000155
  Epoch 1 | Batch 4300/5005 | Batch Loss: 0.000392
  Epoch 1 | Batch 4400/5005 | Batch Loss: 0.001620
  Epoch 1 | Batch 4500/5005 | Batch Loss: 0.000138
  Epoch 1 | Batch 4600/5005 | Batch Loss: 0.000379
  Epoch 1 | Batch 4700/5005 | Batch Loss: 0.000141
  Epoch 1 | Batch 4800/5005 | Batch Loss: 0.000186
  Epoch 1 | Batch 4900/5005 | Batch Loss: 0.000144
  Epoch 1 | Batch 5000/5005 | Batch Loss: 0.000138

Fine-tune Epoch 1/50 | Time: 631.0s
  Train Loss: 0.000969 | Val MSE: 0.001568
------------------------------------------------------------
  Epoch 2 | Batch 100/5005 | Batch Loss: 0.000145
  Epoch 2 | Batch 200/5005 | Batch Loss: 0.011304
  Epoch 2 | Batch 300/5005 | Batch Loss: 0.000159
  Epoch 2 | Batch 400/5005 | Batch Loss: 0.000156
  Epoch 2 | Batch 500/5005 | Batch Loss: 0.000124
  Epoch 2 | Batch 600/5005 | Batch Loss: 0.000128
  Epoch 2 | Batch 700/5005 | Batch Loss: 0.000126
  Epoch 2 | Batch 800/5005 | Batch Loss: 0.000134
  Epoch 2 | Batch 900/5005 | Batch Loss: 0.000239
  Epoch 2 | Batch 1000/5005 | Batch Loss: 0.000145
  Epoch 2 | Batch 1100/5005 | Batch Loss: 0.000219
  Epoch 2 | Batch 1200/5005 | Batch Loss: 0.000263
  Epoch 2 | Batch 1300/5005 | Batch Loss: 0.000131
  Epoch 2 | Batch 1400/5005 | Batch Loss: 0.000132
  Epoch 2 | Batch 1500/5005 | Batch Loss: 0.000122
  Epoch 2 | Batch 1600/5005 | Batch Loss: 0.000225
  Epoch 2 | Batch 1700/5005 | Batch Loss: 0.000120
  Epoch 2 | Batch 1800/5005 | Batch Loss: 0.000126
  Epoch 2 | Batch 1900/5005 | Batch Loss: 0.001187
  Epoch 2 | Batch 2000/5005 | Batch Loss: 0.000138
  Epoch 2 | Batch 2100/5005 | Batch Loss: 0.000139
  Epoch 2 | Batch 2200/5005 | Batch Loss: 0.000139
  Epoch 2 | Batch 2300/5005 | Batch Loss: 0.000132
  Epoch 2 | Batch 2400/5005 | Batch Loss: 0.000148
  Epoch 2 | Batch 2500/5005 | Batch Loss: 0.000139
  Epoch 2 | Batch 2600/5005 | Batch Loss: 0.000144
  Epoch 2 | Batch 2700/5005 | Batch Loss: 0.000133
  Epoch 2 | Batch 2800/5005 | Batch Loss: 0.004376
  Epoch 2 | Batch 2900/5005 | Batch Loss: 0.000133
  Epoch 2 | Batch 3000/5005 | Batch Loss: 0.000125
  Epoch 2 | Batch 3100/5005 | Batch Loss: 0.000138
  Epoch 2 | Batch 3200/5005 | Batch Loss: 0.000133
  Epoch 2 | Batch 3300/5005 | Batch Loss: 0.000129
  Epoch 2 | Batch 3400/5005 | Batch Loss: 0.000181
  Epoch 2 | Batch 3500/5005 | Batch Loss: 0.000165
  Epoch 2 | Batch 3600/5005 | Batch Loss: 0.000210
  Epoch 2 | Batch 3700/5005 | Batch Loss: 0.000142
  Epoch 2 | Batch 3800/5005 | Batch Loss: 0.000127
  Epoch 2 | Batch 3900/5005 | Batch Loss: 0.000142
  Epoch 2 | Batch 4000/5005 | Batch Loss: 0.000329
  Epoch 2 | Batch 4100/5005 | Batch Loss: 0.000134
  Epoch 2 | Batch 4200/5005 | Batch Loss: 0.000170
  Epoch 2 | Batch 4300/5005 | Batch Loss: 0.000160
  Epoch 2 | Batch 4400/5005 | Batch Loss: 0.000127
  Epoch 2 | Batch 4500/5005 | Batch Loss: 0.000129
  Epoch 2 | Batch 4600/5005 | Batch Loss: 0.000210
  Epoch 2 | Batch 4700/5005 | Batch Loss: 0.000149
  Epoch 2 | Batch 4800/5005 | Batch Loss: 0.000136
  Epoch 2 | Batch 4900/5005 | Batch Loss: 0.000129
  Epoch 2 | Batch 5000/5005 | Batch Loss: 0.000130

Fine-tune Epoch 2/50 | Time: 518.9s
  Train Loss: 0.000808 | Val MSE: 0.001379
------------------------------------------------------------
  Epoch 3 | Batch 100/5005 | Batch Loss: 0.000154
  Epoch 3 | Batch 200/5005 | Batch Loss: 0.000132
  Epoch 3 | Batch 300/5005 | Batch Loss: 0.000120
  Epoch 3 | Batch 400/5005 | Batch Loss: 0.000126
  Epoch 3 | Batch 500/5005 | Batch Loss: 0.000153
  Epoch 3 | Batch 600/5005 | Batch Loss: 0.000151
  Epoch 3 | Batch 700/5005 | Batch Loss: 0.000177
  Epoch 3 | Batch 800/5005 | Batch Loss: 0.006954
  Epoch 3 | Batch 900/5005 | Batch Loss: 0.000142
  Epoch 3 | Batch 1000/5005 | Batch Loss: 0.000127
  Epoch 3 | Batch 1100/5005 | Batch Loss: 0.002763
  Epoch 3 | Batch 1200/5005 | Batch Loss: 0.000161
  Epoch 3 | Batch 1300/5005 | Batch Loss: 0.000133
  Epoch 3 | Batch 1400/5005 | Batch Loss: 0.000133
  Epoch 3 | Batch 1500/5005 | Batch Loss: 0.000125
  Epoch 3 | Batch 1600/5005 | Batch Loss: 0.000149
  Epoch 3 | Batch 1700/5005 | Batch Loss: 0.000135
  Epoch 3 | Batch 1800/5005 | Batch Loss: 0.000188
  Epoch 3 | Batch 1900/5005 | Batch Loss: 0.000152
  Epoch 3 | Batch 2000/5005 | Batch Loss: 0.000132
  Epoch 3 | Batch 2100/5005 | Batch Loss: 0.000126
  Epoch 3 | Batch 2200/5005 | Batch Loss: 0.000168
  Epoch 3 | Batch 2300/5005 | Batch Loss: 0.000128
  Epoch 3 | Batch 2400/5005 | Batch Loss: 0.000122
  Epoch 3 | Batch 2500/5005 | Batch Loss: 0.000158
  Epoch 3 | Batch 2600/5005 | Batch Loss: 0.000952
  Epoch 3 | Batch 2700/5005 | Batch Loss: 0.000376
  Epoch 3 | Batch 2800/5005 | Batch Loss: 0.000144
  Epoch 3 | Batch 2900/5005 | Batch Loss: 0.000111
  Epoch 3 | Batch 3000/5005 | Batch Loss: 0.000128
  Epoch 3 | Batch 3100/5005 | Batch Loss: 0.000134
  Epoch 3 | Batch 3200/5005 | Batch Loss: 0.000137
  Epoch 3 | Batch 3300/5005 | Batch Loss: 0.000137
  Epoch 3 | Batch 3400/5005 | Batch Loss: 0.000140
  Epoch 3 | Batch 3500/5005 | Batch Loss: 0.000252
  Epoch 3 | Batch 3600/5005 | Batch Loss: 0.000167
  Epoch 3 | Batch 3700/5005 | Batch Loss: 0.000105
  Epoch 3 | Batch 3800/5005 | Batch Loss: 0.000153
  Epoch 3 | Batch 3900/5005 | Batch Loss: 0.000192
  Epoch 3 | Batch 4000/5005 | Batch Loss: 0.000256
  Epoch 3 | Batch 4100/5005 | Batch Loss: 0.000199
  Epoch 3 | Batch 4200/5005 | Batch Loss: 0.000130
  Epoch 3 | Batch 4300/5005 | Batch Loss: 0.000111
  Epoch 3 | Batch 4400/5005 | Batch Loss: 0.000199
  Epoch 3 | Batch 4500/5005 | Batch Loss: 0.000147
  Epoch 3 | Batch 4600/5005 | Batch Loss: 0.000259
  Epoch 3 | Batch 4700/5005 | Batch Loss: 0.002431
  Epoch 3 | Batch 4800/5005 | Batch Loss: 0.000156
  Epoch 3 | Batch 4900/5005 | Batch Loss: 0.000132
  Epoch 3 | Batch 5000/5005 | Batch Loss: 0.000135

Fine-tune Epoch 3/50 | Time: 653.9s
  Train Loss: 0.000769 | Val MSE: 0.001411
------------------------------------------------------------
  Epoch 4 | Batch 100/5005 | Batch Loss: 0.000117
  Epoch 4 | Batch 200/5005 | Batch Loss: 0.000128
  Epoch 4 | Batch 300/5005 | Batch Loss: 0.000145
  Epoch 4 | Batch 400/5005 | Batch Loss: 0.000158
  Epoch 4 | Batch 500/5005 | Batch Loss: 0.000373
  Epoch 4 | Batch 600/5005 | Batch Loss: 0.000128
  Epoch 4 | Batch 700/5005 | Batch Loss: 0.000103
  Epoch 4 | Batch 800/5005 | Batch Loss: 0.000136
  Epoch 4 | Batch 900/5005 | Batch Loss: 0.000125
  Epoch 4 | Batch 1000/5005 | Batch Loss: 0.000151
  Epoch 4 | Batch 1100/5005 | Batch Loss: 0.000137
  Epoch 4 | Batch 1200/5005 | Batch Loss: 0.000112
  Epoch 4 | Batch 1300/5005 | Batch Loss: 0.000123
  Epoch 4 | Batch 1400/5005 | Batch Loss: 0.000299
  Epoch 4 | Batch 1500/5005 | Batch Loss: 0.006796
  Epoch 4 | Batch 1600/5005 | Batch Loss: 0.000142
  Epoch 4 | Batch 1700/5005 | Batch Loss: 0.000133
  Epoch 4 | Batch 1800/5005 | Batch Loss: 0.000802
  Epoch 4 | Batch 1900/5005 | Batch Loss: 0.000127
  Epoch 4 | Batch 2000/5005 | Batch Loss: 0.000187
  Epoch 4 | Batch 2100/5005 | Batch Loss: 0.000163
  Epoch 4 | Batch 2200/5005 | Batch Loss: 0.000136
  Epoch 4 | Batch 2300/5005 | Batch Loss: 0.000485
  Epoch 4 | Batch 2400/5005 | Batch Loss: 0.000147
  Epoch 4 | Batch 2500/5005 | Batch Loss: 0.000129
  Epoch 4 | Batch 2600/5005 | Batch Loss: 0.000162
  Epoch 4 | Batch 2700/5005 | Batch Loss: 0.000110
  Epoch 4 | Batch 2800/5005 | Batch Loss: 0.000376
  Epoch 4 | Batch 2900/5005 | Batch Loss: 0.000134
  Epoch 4 | Batch 3000/5005 | Batch Loss: 0.000128
  Epoch 4 | Batch 3100/5005 | Batch Loss: 0.000209
  Epoch 4 | Batch 3200/5005 | Batch Loss: 0.000112
  Epoch 4 | Batch 3300/5005 | Batch Loss: 0.000178
  Epoch 4 | Batch 3400/5005 | Batch Loss: 0.000099
  Epoch 4 | Batch 3500/5005 | Batch Loss: 0.000126
  Epoch 4 | Batch 3600/5005 | Batch Loss: 0.002106
  Epoch 4 | Batch 3700/5005 | Batch Loss: 0.000222
  Epoch 4 | Batch 3800/5005 | Batch Loss: 0.000115
  Epoch 4 | Batch 3900/5005 | Batch Loss: 0.000123
  Epoch 4 | Batch 4000/5005 | Batch Loss: 0.000148
  Epoch 4 | Batch 4100/5005 | Batch Loss: 0.000109
  Epoch 4 | Batch 4200/5005 | Batch Loss: 0.000131
  Epoch 4 | Batch 4300/5005 | Batch Loss: 0.000128
  Epoch 5 | Batch 4400/5005 | Batch Loss: 0.000274
  Epoch 5 | Batch 4500/5005 | Batch Loss: 0.000168
  Epoch 5 | Batch 4600/5005 | Batch Loss: 0.000261
  Epoch 5 | Batch 4700/5005 | Batch Loss: 0.000296
  Epoch 5 | Batch 4800/5005 | Batch Loss: 0.000107
  Epoch 5 | Batch 4900/5005 | Batch Loss: 0.000123
  Epoch 5 | Batch 5000/5005 | Batch Loss: 0.000138

Fine-tune Epoch 5/50 | Time: 631.9s
  Train Loss: 0.000701 | Val MSE: 0.001238
------------------------------------------------------------
  Epoch 6 | Batch 100/5005 | Batch Loss: 0.009101
  Epoch 6 | Batch 200/5005 | Batch Loss: 0.000119
  Epoch 6 | Batch 300/5005 | Batch Loss: 0.000154
  Epoch 6 | Batch 400/5005 | Batch Loss: 0.000127
  Epoch 6 | Batch 500/5005 | Batch Loss: 0.000120
  Epoch 6 | Batch 600/5005 | Batch Loss: 0.000169
  Epoch 6 | Batch 700/5005 | Batch Loss: 0.000149
  Epoch 6 | Batch 800/5005 | Batch Loss: 0.000130
  Epoch 6 | Batch 900/5005 | Batch Loss: 0.000124
  Epoch 6 | Batch 1000/5005 | Batch Loss: 0.000118
  Epoch 6 | Batch 1100/5005 | Batch Loss: 0.000144
  Epoch 6 | Batch 1200/5005 | Batch Loss: 0.004486
  Epoch 6 | Batch 1300/5005 | Batch Loss: 0.000130
  Epoch 6 | Batch 1400/5005 | Batch Loss: 0.000148
  Epoch 6 | Batch 1500/5005 | Batch Loss: 0.000214
  Epoch 6 | Batch 1600/5005 | Batch Loss: 0.000168
  Epoch 6 | Batch 1700/5005 | Batch Loss: 0.000127
  Epoch 6 | Batch 1800/5005 | Batch Loss: 0.000137
  Epoch 6 | Batch 1900/5005 | Batch Loss: 0.008334
  Epoch 6 | Batch 2000/5005 | Batch Loss: 0.000153
  Epoch 6 | Batch 2100/5005 | Batch Loss: 0.000127
  Epoch 6 | Batch 2200/5005 | Batch Loss: 0.000096
  Epoch 6 | Batch 2300/5005 | Batch Loss: 0.000869
  Epoch 6 | Batch 2400/5005 | Batch Loss: 0.000117
  Epoch 6 | Batch 2500/5005 | Batch Loss: 0.000103
  Epoch 6 | Batch 2600/5005 | Batch Loss: 0.000125
  Epoch 6 | Batch 2700/5005 | Batch Loss: 0.000130
  Epoch 6 | Batch 2800/5005 | Batch Loss: 0.000250
  Epoch 6 | Batch 2900/5005 | Batch Loss: 0.000255
  Epoch 6 | Batch 3000/5005 | Batch Loss: 0.000106
  Epoch 6 | Batch 3100/5005 | Batch Loss: 0.000145
  Epoch 6 | Batch 3200/5005 | Batch Loss: 0.000899
  Epoch 6 | Batch 3300/5005 | Batch Loss: 0.000113
  Epoch 6 | Batch 3400/5005 | Batch Loss: 0.000136
  Epoch 6 | Batch 3500/5005 | Batch Loss: 0.000165
  Epoch 6 | Batch 3600/5005 | Batch Loss: 0.000134
  Epoch 6 | Batch 3700/5005 | Batch Loss: 0.003359
  Epoch 6 | Batch 3800/5005 | Batch Loss: 0.000127
  Epoch 6 | Batch 3900/5005 | Batch Loss: 0.001791
  Epoch 6 | Batch 4000/5005 | Batch Loss: 0.000132
  Epoch 6 | Batch 4100/5005 | Batch Loss: 0.000104
  Epoch 6 | Batch 4200/5005 | Batch Loss: 0.000114
  Epoch 6 | Batch 4300/5005 | Batch Loss: 0.000219
  Epoch 6 | Batch 4400/5005 | Batch Loss: 0.000347
  Epoch 6 | Batch 4500/5005 | Batch Loss: 0.000117
  Epoch 6 | Batch 4600/5005 | Batch Loss: 0.000652
  Epoch 6 | Batch 4700/5005 | Batch Loss: 0.000126
  Epoch 6 | Batch 4800/5005 | Batch Loss: 0.000111
  Epoch 6 | Batch 4900/5005 | Batch Loss: 0.000271
  Epoch 6 | Batch 5000/5005 | Batch Loss: 0.000096

Fine-tune Epoch 6/50 | Time: 601.0s
  Train Loss: 0.000677 | Val MSE: 0.001342
------------------------------------------------------------
  Epoch 7 | Batch 100/5005 | Batch Loss: 0.000114
  Epoch 7 | Batch 200/5005 | Batch Loss: 0.002529
  Epoch 7 | Batch 300/5005 | Batch Loss: 0.000108
  Epoch 7 | Batch 400/5005 | Batch Loss: 0.000096
  Epoch 7 | Batch 500/5005 | Batch Loss: 0.000116
  Epoch 7 | Batch 600/5005 | Batch Loss: 0.000115
  Epoch 7 | Batch 700/5005 | Batch Loss: 0.000125
  Epoch 7 | Batch 800/5005 | Batch Loss: 0.000103
  Epoch 7 | Batch 900/5005 | Batch Loss: 0.000140
  Epoch 7 | Batch 1000/5005 | Batch Loss: 0.000108
  Epoch 7 | Batch 1100/5005 | Batch Loss: 0.000189
  Epoch 7 | Batch 1200/5005 | Batch Loss: 0.000111
  Epoch 7 | Batch 1300/5005 | Batch Loss: 0.000143
  Epoch 7 | Batch 1400/5005 | Batch Loss: 0.000135
  Epoch 7 | Batch 1500/5005 | Batch Loss: 0.000117
  Epoch 7 | Batch 1600/5005 | Batch Loss: 0.000105
  Epoch 7 | Batch 1700/5005 | Batch Loss: 0.000113
  Epoch 7 | Batch 1800/5005 | Batch Loss: 0.000119
  Epoch 7 | Batch 1900/5005 | Batch Loss: 0.000307
  Epoch 7 | Batch 2000/5005 | Batch Loss: 0.000184
  Epoch 7 | Batch 2100/5005 | Batch Loss: 0.000116
  Epoch 7 | Batch 2200/5005 | Batch Loss: 0.000123
  Epoch 7 | Batch 2300/5005 | Batch Loss: 0.000265
  Epoch 7 | Batch 2400/5005 | Batch Loss: 0.000120
  Epoch 7 | Batch 2500/5005 | Batch Loss: 0.000123
  Epoch 7 | Batch 2600/5005 | Batch Loss: 0.000107
  Epoch 7 | Batch 2700/5005 | Batch Loss: 0.006082
  Epoch 7 | Batch 2800/5005 | Batch Loss: 0.000128
